PID TGID CMD TOTAL SWAP NUM
PID   0-0
233  233  [WCNSS_DCI] 0 0 0-0
234  234  [WCNSS_DCI_CMD] 0 0 0-0
235  235  [SENSORS_CNTL] 0 0 0-0
236  236  [SENSORS_DATA] 0 0 0-0
237  237  [SENSORS_CMD] 0 0 0-0
238  238  [SENSORS_DCI] 0 0 0-0
239  239  [SENSORS_DCI_CMD] 0 0 0-0
240  240  [DIAG_CTRL] 0 0 0-0
241  241  [DIAG_DATA] 0 0 0-0
242  242  [DIAG_CMD] 0 0 0-0
243  243  [DIAG_DCI_DATA] 0 0 0-0
244  244  [DIAG_DCI_CMD] 0 0 0-0
245  245  [CDSP_CNTL] 0 0 0-0
246  246  [CDSP_DATA] 0 0 0-0
247  247  [CDSP_CMD] 0 0 0-0
248  248  [CDSP_DCI] 0 0 0-0
249  249  [CDSP_DCI_CMD] 0 0 0-0
250  250  [DIAG_RPMSG_DIAG] 0 0 0-0
251  251  [DIAG_RPMSG_DIAG] 0 0 0-0
252  252  [DIAG_RPMSG_DIAG] 0 0 0-0
253  253  [DIAG_RPMSG_DIAG] 0 0 0-0
254  254  [DIAG_RPMSG_DIAG] 0 0 0-0
255  255  [kworker/u16:2] 0 0 0-0
256  256  [kworker/u16:3] 0 0 0-0
257  257  [diag_mhi_MDM] 0 0 0-0
258  258  [kworker/u16:4] 0 0 0-0
260  260  [kworker/u16:5] 0 0 0-0
261  261  [kworker/u16:6] 0 0 0-0
262  262  [DIAG_USB_diag_m] 0 0 0-0
263  263  [diag_mhi_MDM_DC] 0 0 0-0
264  264  [diag_dci_MDM_DC] 0 0 0-0
265  265  [kworker/u16:7] 0 0 0-0
266  266  [kgsl-workqueue] 0 0 0-0
267  267  [kgsl-mementry] 0 0 0-0
268  268  [panel] 0 0 0-0
269  269  [kgsl_worker_thr] 0 0 0-0
270  270  [kgsl_low_prio_w] 0 0 0-0
271  271  [kworker/u16:8] 0 0 0-0
272  272  [irq/512-arm-smm] 0 0 0-0
273  273  [irq/513-arm-smm] 0 0 0-0
274  274  [irq/410-arm-smm] 0 0 0-0
275  275  [irq/417-arm-smm] 0 0 0-0
276  276  [qseecom-unreg-l] 0 0 0-0
277  277  [kworker/u16:9] 0 0 0-0
278  278  [irq/418-arm-smm] 0 0 0-0
279  279  [crtc_commit:127] 0 0 0-0
280  280  [crtc_event:127] 0 0 0-0
281  281  [crtc_commit:181] 0 0 0-0
282  282  [crtc_event:181] 0 0 0-0
283  283  [pp_event] 0 0 0-0
284  284  [irq/419-arm-smm] 0 0 0-0
285  285  [irq/514-arm-smm] 0 0 0-0
286  286  [irq/420-arm-smm] 0 0 0-0
287  287  [qcrypto_seq_res] 0 0 0-0
288  288  [irq/421-arm-smm] 0 0 0-0
295  295  [kworker/3:1] 0 0 0-0
310  310  [scsi_eh_0] 0 0 0-0
311  311  [scsi_tmf_0] 0 0 0-0
312  312  [ufs_pm_qos_0] 0 0 0-0
313  313  [ufs_clk_gating_] 0 0 0-0
314  314  [ufs_mgc_hibern8] 0 0 0-0
315  315  [ice-set-key] 0 0 0-0
316  316  [irq/422-arm-smm] 0 0 0-0
317  317  [spi1] 0 0 0-0
318  318  [spi2] 0 0 0-0
319  319  [spi3] 0 0 0-0
320  320  [spi4] 0 0 0-0
321  321  [spi5] 0 0 0-0
322  322  [irq/297-iaxxx-e] 0 0 0-0
323  323  [iaxxx-core] 0 0 0-0
324  324  [iaxxx-evnt-wq] 0 0 0-0
325  325  [bond0] 0 0 0-0
332  332  [k_ipa_usb] 0 0 0-0
335  335  [kdbgd] 0 0 0-0
336  336  [kgsl-events] 0 0 0-0
337  337  [rot_commitq_0_0] 0 0 0-0
338  338  [rot_commitq_0_1] 0 0 0-0
339  339  [rot_doneq_0_0] 0 0 0-0
340  340  [rot_doneq_0_1] 0 0 0-0
341  341  [kgsl_devfreq_wq] 0 0 0-0
342  342  [rot_fenceq_0_0] 0 0 0-0
343  343  [rot_fenceq_0_1] 0 0 0-0
344  344  [rot_fenceq_0_2] 0 0 0-0
345  345  [rot_fenceq_0_3] 0 0 0-0
346  346  [rot_fenceq_0_4] 0 0 0-0
347  347  [rot_fenceq_0_5] 0 0 0-0
348  348  [rot_fenceq_0_6] 0 0 0-0
349  349  [rot_fenceq_0_7] 0 0 0-0
350  350  [rot_fenceq_0_8] 0 0 0-0
351  351  [rot_fenceq_0_9] 0 0 0-0
352  352  [rot_fenceq_0_10] 0 0 0-0
353  353  [rot_fenceq_0_11] 0 0 0-0
354  354  [rot_fenceq_0_12] 0 0 0-0
355  355  [rot_fenceq_0_13] 0 0 0-0
356  356  [rot_fenceq_0_14] 0 0 0-0
357  357  [rot_fenceq_0_15] 0 0 0-0
358  358  [irq/423-arm-smm] 0 0 0-0
359  359  [npu_wq] 0 0 0-0
360  360  [msm_vidc_worker] 0 0 0-0
361  361  [pm_workerq_venu] 0 0 0-0
362  362  [irq/424-arm-smm] 0 0 0-0
363  363  [irq/425-arm-smm] 0 0 0-0
364  364  [irq/426-arm-smm] 0 0 0-0
365  365  [irq/427-arm-smm] 0 0 0-0
366  366  [cam-cpas] 0 0 0-0
367  367  [st_pstate_work] 0 0 0-0
368  368  [qcom,cam_virtua] 0 0 0-0
369  369  [kworker/u16:10] 0 0 0-0
370  370  [kworker/6:2] 0 0 0-0
371  371  [irq/428-arm-smm] 0 0 0-0
372  372  [qcom,cam170-cpa] 0 0 0-0
373  373  [kworker/u16:11] 0 0 0-0
374  374  [kworker/u16:12] 0 0 0-0
375  375  [kworker/u16:13] 0 0 0-0
376  376  [kworker/u16:14] 0 0 0-0
377  377  [irq/429-arm-smm] 0 0 0-0
378  378  [cam_cci_wq] 0 0 0-0
379  379  [cam_cci_wq] 0 0 0-0
380  380  [cam_cci_wq] 0 0 0-0
381  381  [cam_cci_wq] 0 0 0-0
382  382  [cam_vsync_clien] 0 0 0-0
383  383  [irq/430-arm-smm] 0 0 0-0
384  384  [irq/431-arm-smm] 0 0 0-0
385  385  [irq/432-arm-smm] 0 0 0-0
386  386  [irq/433-arm-smm] 0 0 0-0
387  387  [irq/303-cs40l25] 0 0 0-0
388  388  [irq/49-max1720x] 0 0 0-0
389  389  [irq/545-chgr-er] 0 0 0-0
390  390  [irq/546-chg-sta] 0 0 0-0
391  391  [irq/547-bat-tem] 0 0 0-0
392  392  [irq/548-bat-ov] 0 0 0-0
393  393  [irq/549-bat-low] 0 0 0-0
394  394  [irq/550-bat-the] 0 0 0-0
395  395  [irq/551-bat-ter] 0 0 0-0
396  396  [irq/46-p9221-ir] 0 0 0-0
397  397  [irq/319-p9221-i] 0 0 0-0
398  398  [kworker/6:3] 0 0 0-0
399  399  [irq/520-limits_] 0 0 0-0
400  400  [kworker/0:1H] 0 0 0-0
401  401  [irq/521-limits_] 0 0 0-0
402  402  [kworker/1:2] 0 0 0-0
403  403  [kworker/4:1H] 0 0 0-0
404  404  [dm_bufio_cache] 0 0 0-0
405  405  [irq/106-KRYO 0 0 0-0
406  406  [irq/211-s2mpg01] 0 0 0-0
407  407  [irq/85-s2mpg01-] 0 0 0-0
408  408  [irq/434-arm-smm] 0 0 0-0
409  409  [uaudio_svc] 0 0 0-0
410  410  [ipv6_addrconf] 0 0 0-0
411  411  [ab-sm] 0 0 0-0
421  421  [flood_workq] 0 0 0-0
422  422  [dot_workq] 0 0 0-0
423  423  [c440000.qcom,sp] 0 0 0-0
424  424  [irq/553-otg-fai] 0 0 0-0
425  425  [kworker/7:3] 0 0 0-0
426  426  [irq/556-high-du] 0 0 0-0
427  427  [irq/557-input-c] 0 0 0-0
428  428  [irq/559-switche] 0 0 0-0
429  429  [irq/560-usbin-c] 0 0 0-0
430  430  [irq/561-usbin-v] 0 0 0-0
431  431  [irq/562-usbin-u] 0 0 0-0
432  432  [irq/563-usbin-o] 0 0 0-0
433  433  [irq/564-usbin-p] 0 0 0-0
434  434  [irq/566-usbin-s] 0 0 0-0
435  435  [irq/567-usbin-i] 0 0 0-0
436  436  [irq/569-dcin-uv] 0 0 0-0
437  437  [irq/570-dcin-ov] 0 0 0-0
438  438  [irq/571-dcin-pl] 0 0 0-0
439  439  [irq/573-dcin-po] 0 0 0-0
440  440  [irq/574-dcin-en] 0 0 0-0
441  441  [irq/575-typec-o] 0 0 0-0
442  442  [irq/577-typec-c] 0 0 0-0
443  443  [irq/578-typec-v] 0 0 0-0
444  444  [irq/580-typec-a] 0 0 0-0
445  445  [irq/581-typec-l] 0 0 0-0
446  446  [irq/583-wdog-sn] 0 0 0-0
447  447  [irq/584-wdog-ba] 0 0 0-0
448  448  [irq/586-aicl-do] 0 0 0-0
449  449  [irq/588-temp-ch] 0 0 0-0
450  450  [irq/58-qcom,tem] 0 0 0-0
451  451  [irq/43-qcom,tem] 0 0 0-0
452  452  [irq/74-qcom,tem] 0 0 0-0
453  453  [irq/69-bcl-vbat] 0 0 0-0
454  454  [irq/70-bcl-vbat] 0 0 0-0
455  455  [irq/71-bcl-vbat] 0 0 0-0
456  456  [irq/88-bcl-vbat] 0 0 0-0
457  457  [irq/89-bcl-vbat] 0 0 0-0
458  458  [irq/90-bcl-vbat] 0 0 0-0
459  459  [irq/61-thr-int-] 0 0 0-0
460  460  [irq/55-thr-int-] 0 0 0-0
461  461  [irq/91-thr-int-] 0 0 0-0
469  469  [irq/56-sig-tx] 0 0 0-0
470  470  [irq/62-sig-rx] 0 0 0-0
471  471  [usbpd0] 0 0 0-0
472  472  [usbpd0] 0 0 0-0
473  473  [k_sm_usb] 0 0 0-0
474  474  [irq/505-pwr_eve] 0 0 0-0
475  475  [irq/504-dp_hs_p] 0 0 0-0
476  476  [irq/507-dm_hs_p] 0 0 0-0
477  477  [irq/506-ss_phy_] 0 0 0-0
478  478  [irq/435-arm-smm] 0 0 0-0
479  479  [usb_bam_wq] 0 0 0-0
488  488  [rq_stats] 0 0 0-0
489  489  [msm_perf:events] 0 0 0-0
490  490  [irq/436-arm-smm] 0 0 0-0
491  491  [kworker/6:4] 0 0 0-0
492  492  [irq/437-arm-smm] 0 0 0-0
493  493  [irq/438-arm-smm] 0 0 0-0
494  494  [irq/439-arm-smm] 0 0 0-0
495  495  [irq/440-arm-smm] 0 0 0-0
496  496  [irq/441-arm-smm] 0 0 0-0
497  497  [irq/442-arm-smm] 0 0 0-0
498  498  [irq/443-arm-smm] 0 0 0-0
499  499  [irq/444-arm-smm] 0 0 0-0
500  500  [irq/445-arm-smm] 0 0 0-0
501  501  [irq/446-arm-smm] 0 0 0-0
502  502  [irq/447-arm-smm] 0 0 0-0
503  503  [irq/448-arm-smm] 0 0 0-0
504  504  [irq/449-arm-smm] 0 0 0-0
505  505  [irq/450-arm-smm] 0 0 0-0
506  506  [sb-3] 0 0 0-0
507  507  [ngd_rx_thread3] 0 0 0-0
508  508  [ngd_notify_sl3] 0 0 0-0
509  509  [irq/94-qpnp_fla] 0 0 0-0
510  510  [irq/93-qpnp_fla] 0 0 0-0
511  511  [irq/92-qpnp_fla] 0 0 0-0
512  512  [kdmflush] 0 0 0-0
513  513  [bioset] 0 0 0-0
514  514  [kdmflush] 0 0 0-0
515  515  [bioset] 0 0 0-0
516  516  [kdmflush] 0 0 0-0
517  517  [bioset] 0 0 0-0
518  518  [kdmflush] 0 0 0-0
519  519  [bioset] 0 0 0-0
520  520  [kdmflush] 0 0 0-0
521  521  [bioset] 0 0 0-0
522  522  [jbd2/sda11-8] 0 0 0-0
523  523  [ext4-rsv-conver] 0 0 0-0
524  524  [ext4-rsv-conver] 0 0 0-0
525  525  [ext4-rsv-conver] 0 0 0-0
526  526  [ext4-rsv-conver] 0 0 0-0
528  528  [f2fs_flush-253:] 0 0 0-0
529  529  [f2fs_discard-25] 0 0 0-0
530  530  [f2fs_gc-253:4] 0 0 0-0
531  531  [kworker/7:1H] 0 0 0-0
532  532  init 2435 0 0-0
533  533  init 2066 0 0-0
534  534  [kworker/5:1H] 0 0 0-0
535  535  ueventd 2527 0 0-0
537  537  [kworker/6:1H] 0 0 0-0
548  548  [loop0] 0 0 0-0
549  549  [kworker/3:1H] 0 0 0-0
550  550  [ext4-rsv-conver] 0 0 0-0
551  551  [kworker/1:1H] 0 0 0-0
552  552  [loop1] 0 0 0-0
553  553  [ext4-rsv-conver] 0 0 0-0
555  555  [jbd2/sda2-8] 0 0 0-0
556  556  [ext4-rsv-conver] 0 0 0-0
557  557  logd 5589 0 0-0
558  558  servicemanager 962 0 0-0
559  559  hwservicemanager 1803 0 0-0
560  560  vndservicemanager 1002 0 0-0
562  562  qseecomd 2078 0 0-0
563  563  android.hardware.keymaster@4.0-service-qti 1460 0 0-0
565  565  citadeld 1480 0 0-0
566  566  [email] 2280 0 0-0
580  580  vold 3084 0 0-0
599  599  android.hardware.boot@1.0-service 1171 0 0-0
600  600  [irq/451-arm-smm] 0 0 0-0
601  601  android.hardware.gatekeeper@1.0-service-qti 1224 0 0-0
602  602  surfaceflinger 72954 0 0-0
604  604  android.hardware.graphics.composer@2.3-service-sm8150 13346 0 0-0
605  605  android.hardware.configstore@1.1-service 1584 0 0-0
606  606  vendor.qti.hardware.display.allocator-service 1593 0 0-0
607  607  [irq/452-arm-smm] 0 0 0-0
608  608  hardware.google.light@1.1-service 1180 0 0-0
610  610  [irq/453-arm-smm] 0 0 0-0
612  612  [kworker/2:1H] 0 0 0-0
626  626  [ipa_interrupt_w] 0 0 0-0
628  628  [ipawq36] 0 0 0-0
629  629  [iparepwq36] 0 0 0-0
630  630  [ipawq33] 0 0 0-0
631  631  [iparepwq33] 0 0 0-0
632  632  [ipawq32] 0 0 0-0
633  633  [iparepwq32] 0 0 0-0
634  634  [ipa_ut_dbgfs] 0 0 0-0
635  635  [clnt_req] 0 0 0-0
636  636  [kdmflush] 0 0 0-0
637  637  [bioset] 0 0 0-0
642  642  [cds_recovery_wo] 0 0 0-0
643  643  [wlan_logging_th] 0 0 0-0
644  644  [f2fs_flush-253:] 0 0 0-0
645  645  [f2fs_discard-25] 0 0 0-0
648  648  [wdsp_glink_wq] 0 0 0-0
649  649  [apr_driver] 0 0 0-0
650  650  [kworker/4:2] 0 0 0-0
651  651  [irq/515-arm-smm] 0 0 0-0
655  655  [f2fs_gc-253:5] 0 0 0-0
659  659  time_daemon 1167 0 0-0
678  678  [irq/305-cs35l36] 0 0 0-0
686  686  [irq/203-cs35l36] 0 0 0-0
689  689  apexd 3005 0 0-0
691  691  [loop2] 0 0 0-0
692  692  [ext4-rsv-conver] 0 0 0-0
693  693  [kworker/6:5] 0 0 0-0
694  694  [loop3] 0 0 0-0
695  695  [ext4-rsv-conver] 0 0 0-0
696  696  [loop4] 0 0 0-0
699  699  [ext4-rsv-conver] 0 0 0-0
701  701  [loop5] 0 0 0-0
707  707  [kworker/4:3] 0 0 0-0
726  726  [glink_cdsp] 0 0 0-0
727  727  [qrtr_rx] 0 0 0-0
730  730  [kworker/0:2] 0 0 0-0
733  733  [ext4-rsv-conver] 0 0 0-0
734  734  [loop6] 0 0 0-0
737  737  [glink_adsp] 0 0 0-0
738  738  [qrtr_rx] 0 0 0-0
742  742  [kworker/5:2] 0 0 0-0
757  757  [ext4-rsv-conver] 0 0 0-0
758  758  [loop7] 0 0 0-0
760  760  [kworker/5:3] 0 0 0-0
761  761  [ext4-rsv-conver] 0 0 0-0
762  762  [loop8] 0 0 0-0
763  763  [glink_slpi] 0 0 0-0
764  764  [qrtr_rx] 0 0 0-0
765  765  [ext4-rsv-conver] 0 0 0-0
772  772  subsystem_ramdump 704 0 0-0
773  773  crash_event_logger 731 0 0-0
787  787  netd 5046 0 0-0
788  788  zygote64 25726 0 0-0
789  789  zygote 50285 0 0-0
791  791  [at_usb0] 0 0 0-0
792  792  [at_usb1] 0 0 0-0
793  793  [rmnet_ctrl] 0 0 0-0
794  794  [dpl_ctrl] 0 0 0-0
795  795  [qdss] 0 0 0-0
796  796  [qdss_mdm] 0 0 0-0
797  797  android.hidl.allocator@1.0-service 781 0 0-0
798  798  android.system.suspend@1.0-service 2056 0 0-0
799  799  android.hardware.audio@2.0-service 19025 0 0-0
800  800  [email] 1710 0 0-0
801  801  android.hardware.bluetooth@1.0-service-qti 1873 0 0-0
802  802  android.hardware.camera.provider@2.4-service-google 114813 0 0-0
803  803  android.hardware.cas@1.1-service 1811 0 0-0
804  804  android.hardware.confirmationui@1.0-service-google 2352 0 0-0
805  805  android.hardware.contexthub@1.0-service 1254 0 0-0
806  806  android.hardware.drm@1.0-service 1684 0 0-0
807  807  [email] 1964 0 0-0
808  808  [email] 3547 0 0-0
809  809  android.hardware.gnss@2.0-service-qti 5960 0 0-0
810  810  [email] 1283 0 0-0
811  811  android.hardware.memtrack@1.0-service 971 0 0-0
812  812  android.hardware.neuralnetworks@1.2-service-noronha 7013 0 0-0
813  813  android.hardware.neuralnetworks@1.2-service-qti 7613 0 0-0
814  814  [email] 1576 0 0-0
815  815  [email] 1659 0 0-0
816  816  [email] 1414 0 0-0
817  817  [email]-libperfmgr 1514 0 0-0
818  818  [email] 1069 0 0-0
819  819  android.hardware.sensors@2.0-service 5942 0 0-0
820  820  [email] 1304 0 0-0
821  821  [email] 1774 0 0-0
822  822  [email] 1482 0 0-0
824  824  [email] 1686 0 0-0
825  825  pixelstats-vendor 1214 0 0-0
827  827  rlsservice 1137 0 0-0
828  828  vendor.google.airbrush@1.0-service 1712 0 0-0
829  829  vendor.google.wifi_ext@1.0-service-vendor 13067 0 0-0
830  830  vendor.google.wireless_charger@1.1-service-vendor 1371 0 0-0
831  831  vendor.qti.hardware.qteeconnector@1.0-service 1393 0 0-0
832  832  vendor.qti.hardware.tui_comm@1.0-service-qti 1007 0 0-0
833  833  media.hwcodec 6535 0 0-0
834  834  sensors.qti 1860 0 0-0
835  835  sscrpcd 1414 0 0-0
836  836  sscrpcd 1401 0 0-0
837  837  qrtr-ns 610 0 0-0
839  839  rmt_storage 889 0 0-0
840  840  tftp_server 848 0 0-0
841  841  msm_irqbalance 777 0 0-0
842  842  pd-mapper 1060 0 0-0
843  843  ashmemd 735 0 0-0
844  844  audioserver 17311 0 0-0
845  845  gpuservice 1539 0 0-0
846  846  lmkd 629 0 0-0
848  848  [kworker/u16:15] 0 0 0-0
850  850  [kworker/u16:16] 0 0 0-0
853  853  [kworker/u16:17] 0 0 0-0
854  854  pm-service 1317 0 0-0
855  855  [kworker/u16:18] 0 0 0-0
864  864  [kworker/7:2H] 0 0 0-0
865  865  diag_mdlog 1378 0 0-0
867  867  logcatd 1029 0 0-0
868  868  traced 929 0 0-0
870  870  traced_probes 1010 0 0-0
873  873  [irq/454-arm-smm] 0 0 0-0
885  885  netmgrd 10755 0 0-0
887  887  port-bridge 773 0 0-0
888  888  thermal-engine 2168 0 0-0
889  889  adsprpcd 856 0 0-0
892  892  adsprpcd 998 0 0-0
894  894  cdsprpcd 864 0 0-0
895  895  imsqmidaemon 1216 0 0-0
899  899  cnd 5363 0 0-0
902  902  cameraserver 7164 0 0-0
903  903  drmserver 3376 0 0-0
905  905  incidentd 1417 0 0-0
910  910  installd 2265 0 0-0
912  912  keystore 3117 0 0-0
913  913  mediadrmserver 1684 0 0-0
914  914  media.extractor 11264 0 0-0
915  915  media.metrics 3360 0 0-0
917  917  mediaserver 8671 0 0-0
919  919  statsd 3064 0 0-0
921  921  storaged 2456 0 0-0
922  922  wificond 1643 0 0-0
923  923  media.codec 3825 0 0-0
926  926  ipacm 2800 0 0-0
927  927  qcrild 44620 0 0-0
930  930  media.swcodec 16695 0 0-0
932  932  chre 2856 0 0-0
933  933  cnss-daemon 1771 0 0-0
934  934  loc_launcher 970 0 0-0
935  935  gatekeeperd 1432 0 0-0
936  936  tombstoned 645 0 0-0
937  937  update_engine 2955 0 0-0
939  939  [email] 14471 0 0-0
940  940  pm-proxy 1037 0 0-0
944  944  [modem] 0 0 0-0
945  945  [adsp] 0 0 0-0
949  949  [irq/455-arm-smm] 0 0 0-0
951  951  [irq/456-arm-smm] 0 0 0-0
954  954  llkd 1232 0 0-0
955  955  iptables-restore 1164 0 0-0
956  956  ip6tables-restore 1205 0 0-0
960  960  imsdatadaemon 3646 0 0-0
966  966  [irq/595-abc-pci] 0 0 0-0
967  967  [irq/596-abc-pci] 0 0 0-0
974  974  lowi-server 2603 0 0-0
975  975  xtra-daemon 2874 0 0-0
1117  1117  [kworker/u17:1] 0 0 0-0
1120  1120  android.hardware.neuralnetworks@1.2-service-noronha 1356 0 0-0
1175  1175  [irq/295-fts] 0 0 0-0
1241  1241  [iaxxx 0 0 0-0
1242  1242  [iaxxx 0 0 0-0
1271  1271  [glink_modem] 0 0 0-0
1272  1272  [qrtr_rx] 0 0 0-0
1337  1337  system_server 157669 0 0-0
1369  1369  [psimon] 0 0 0-0
1461  1461  android.hardware.input.classifier@1.0-service 4761 0 0-0
1574  1574  imsrcsd 4866 0 0-0
1631  1631  [ipawq34] 0 0 0-0
1632  1632  [iparepwq34] 0 0 0-0
1633  1633  [ipawq35] 0 0 0-0
1634  1634  [iparepwq35] 0 0 0-0
